116,178,28,194,197,20,146,175,192,135,178,181,154,136,198,178,108,158,157,199,90,27,182,65,40,66,147,144,95,87,134,66,70,167,117,168,37,35,12,168,15,90,195,107,108,106,62,167,186,137
140,117,130,39,52,66,31,169,136,115,144,57,103,100,56,144,53,16,89,114,158,175,77,73,79,54,44,114,123,135,100,27,41,149,98,26,121,191,63,52,162,2,57,35,73,108,113,123,134,60
51,30,63,44,32,141,132,159,142,66,146,157,99,94,54,116,123,34,185,2,146,86,92,38,41,74,167,31,13,114,42,81,108,55,51,178,120,177,50,27,149,199,126,184,75,22,48,185,46,109
111,134,184,88,123,189,199,30,186,56,114,75,154,64,126,42,157,82,72,141,57,80,26,191,72,193,72,188,42,84,186,119,7,6,106,133,10,113,37,80,54,18,108,22,151,192,46,193,73,158
195,147,43,27,8,49,174,7,89,171,135,99,166,93,53,180,133,117,120,66,9,119,181,91,14,176,167,65,112,200,183,8,147,92,78,102,143,77,178,122,19,102,36,173,196,34,29,10,165,133
96,49,91,53,113,26,182,42,197,64,46,53,171,136,113,60,14,22,96,36,165,155,26,186,3,101,59,78,76,109,45,168,86,58,144,142,38,69,98,111,34,27,100,122,22,11,182,71,160,51
147,56,123,105,106,64,15,76,3,163,167,177,122,153,183,150,14,14,73,68,187,47,58,77,13,162,181,128,9,192,52,183,76,153,25,147,182,114,143,10,86,14,100,39,23,193,29,115,49,164
90,159,51,71,188,47,4,163,32,89,43,23,198,29,169,65,12,56,94,3,2,75,31,197,72,56,176,190,187,104,199,58,15,76,56,60,48,18,34,88,161,79,120,187,104,146,57,81,37,11
69,83,88,20,170,44,200,44,38,173,83,157,181,47,191,109,134,24,121,39,188,30,121,96,190,145,143,16,21,112,123,186,61,38,138,93,79,56,147,140,38,52,161,20,56,149,6,48,19,61
159,198,69,115,9,23,149,25,52,200,32,127,150,164,11,168,4,158,128,163,156,89,74,8,87,197,142,157,97,82,197,155,106,37,58,34,96,154,64,6,189,52,152,107,109,163,115,110,41,7
34,131,196,18,76,126,6,187,158,108,162,144,133,62,40,72,61,77,159,133,122,92,78,31,130,72,63,188,200,108,184,8,152,98,9,15,96,108,45,74,61,99,21,7,138,59,144,151,96,157
72,133,22,108,112,74,179,178,57,27,135,132,85,170,48,92,124,143,187,85,146,58,129,64,107,19,30,137,106,54,59,101,145,176,199,88,88,37,135,185,174,4,52,117,96,7,149,54,29,98
2,82,54,116,104,6,160,143,92,139,107,72,91,50,17,37,142,132,164,26,134,185,92,169,61,173,164,11,170,90,146,12,27,181,143,197,83,17,16,119,189,185,5,15,55,70,17,129,41,104
73,177,71,59,16,144,172,12,99,159,107,3,104,159,92,29,189,190,6,103,182,128,156,72,12,59,88,83,124,59,47,193,109,140,154,146,22,157,66,197,98,60,108,11,46,194,80,95,151,76
116,147,55,128,192,49,75,188,65,7,171,146,141,172,130,54,126,87,160,77,68,134,179,3,51,60,14,87,37,70,121,149,20,171,5,19,57,112,76,175,19,184,92,95,123,20,125,69,150,30
127,20,35,173,104,14,85,34,44,118,110,87,56,108,131,43,156,104,27,121,166,180,96,106,59,41,169,49,47,14,145,21,65,140,52,10,58,166,130,98,75,33,91,73,111,119,92,84,108,94
166,195,43,85,165,110,11,86,125,119,29,194,32,41,156,177,39,59,156,100,103,157,23,49,139,96,85,38,165,49,171,94,24,185,148,87,116,10,83,95,156,160,193,54,126,169,93,90,99,52
145,33,105,63,165,157,8,130,94,151,19,62,91,54,8,181,96,122,95,72,127,164,21,112,181,113,101,82,160,155,129,26,160,75,174,158,4,158,78,73,159,125,180,3,81,106,140,101,5,126
12,115,161,119,26,33,73,181,139,172,85,152,198,174,43,64,152,138,154,76,30,190,23,193,68,75,98,35,195,68,2,116,141,47,182,168,33,62,146,26,32,90,170,136,38,48,154,130,195,108
93,159,42,98,42,138,15,157,171,54,50,88,185,69,20,135,94,27,158,47,171,156,161,125,49,49,86,167,128,169,42,117,6,189,21,51,150,192,119,77,193,154,141,33,176,181,154,118,198,111
