t_sec,rss_bytes,cpu_percent
18.202,13238272,120.8
18.308,13238272,94.1
18.415,13238272,103.3
18.521,13238272,94.1
18.627,13238272,103.4
18.734,13238272,94.0
18.835,13238272,89.8
18.936,13238272,109.9
19.032,13238272,98.8
19.128,13238272,110.0
19.235,13238272,103.6
19.336,13238272,80.8
19.437,13238272,120.9
19.543,13238272,98.8
19.655,13238272,102.8
19.771,13238272,94.5
19.888,13238272,103.4
19.989,13238272,89.8
20.090,13238272,108.6
20.207,13238272,103.4
20.313,13238272,103.5
20.420,13238272,94.1
20.526,13238272,103.4
20.627,13238272,69.8
20.682,13238272,126.5
20.753,13238272,116.3
20.859,13238272,94.1
20.966,13238272,89.7
21.062,13238272,120.7
21.168,13238272,94.0
21.275,13238272,102.9
21.392,13238272,94.0
21.498,13238272,98.6
21.604,13238272,94.1
21.700,13238272,109.7
21.807,13238272,103.5
21.913,13238272,94.0
22.009,13238272,103.9
22.116,13238272,98.7
22.222,13238272,98.8
22.328,13238272,103.6
22.435,13238272,103.5
22.536,13238272,107.6
22.652,13238272,103.0
22.769,13238272,93.9
22.876,13238272,80.5
22.972,13238272,120.7
23.078,13238272,89.7
23.175,13238272,98.6
23.271,13238272,98.7
23.377,13238272,118.4
23.494,13238272,80.6
23.590,13238272,103.8
23.686,13238272,109.8
23.793,13238272,88.8
23.879,13238272,104.8
23.960,13238272,109.8
24.071,13238272,90.5
24.172,13238272,98.8
24.264,13238272,114.2
24.380,13238272,103.0
24.497,13238272,89.6
24.593,13238272,109.7
24.700,13238272,89.5
24.796,13238272,118.4
24.913,13238272,93.9
25.014,13238272,89.8
25.115,13238272,103.9
25.217,13238272,98.7
25.323,13238272,103.5
25.429,13238272,103.5
25.536,13238272,94.0
25.642,13238272,103.4
25.748,13238272,103.4
25.850,13238272,103.9
25.956,13238272,94.0
26.062,13238272,103.5
26.169,13238272,102.9
26.285,13238272,94.2
26.392,13238272,102.7
26.508,13238272,89.6
26.610,13238272,112.7
26.726,13238272,94.3
26.843,13238272,103.3
26.950,13238272,103.4
27.056,13238272,93.8
27.163,13238272,103.5
27.269,13238272,103.4
27.375,13238272,94.0
27.482,13238272,103.3
27.588,13238272,103.3
27.695,13238272,93.9
27.801,13238272,103.4
27.907,13238272,89.7
28.008,13238272,108.8
28.120,13238272,103.0
28.242,13238272,94.3
28.348,13238272,98.6
28.460,13238272,103.4
28.566,13238272,94.0
28.672,13238272,103.5
28.779,13238272,103.3
28.885,13238272,94.1
28.992,13238272,103.4
29.098,13238272,103.4
29.204,13238272,94.1
29.311,13238272,103.4
29.417,13238272,103.4
29.523,13238272,98.9
29.634,13238272,94.4
29.751,13238272,103.4
29.857,13238272,103.3
29.964,13238272,94.0
30.070,13238272,103.6
30.177,13238272,93.9
30.283,13238272,103.4
30.389,13238272,94.2
30.496,13238272,103.4
30.602,13238272,103.5
30.708,13238272,94.0
30.815,13238272,103.3
30.921,13238272,103.4
31.027,13238272,94.1
