method,n,value,time_sec,calls,adds,assigns
iterative,14,377,2.384185791015625e-06,1,13,28
iterative,15,610,2.3126602172851562e-05,1,14,30
iterative,16,987,9.059906005859375e-06,1,15,32
iterative,17,1597,3.337860107421875e-06,1,16,34
iterative,18,2584,3.0994415283203125e-06,1,17,36
iterative,19,4181,3.337860107421875e-06,1,18,38
iterative,20,6765,3.337860107421875e-06,1,19,40
iterative,21,10946,3.814697265625e-06,1,20,42
iterative,22,17711,5.245208740234375e-06,1,21,44
iterative,23,28657,3.814697265625e-06,1,22,46
iterative,24,46368,4.0531158447265625e-06,1,23,48
iterative,25,75025,4.0531158447265625e-06,1,24,50
iterative,26,121393,4.5299530029296875e-06,1,25,52
iterative,27,196418,4.291534423828125e-06,1,26,54
iterative,28,317811,4.5299530029296875e-06,1,27,56
iterative,29,514229,4.76837158203125e-06,1,28,58
iterative,30,832040,5.0067901611328125e-06,1,29,60
iterative,31,1346269,5.0067901611328125e-06,1,30,62
iterative,32,2178309,5.245208740234375e-06,1,31,64
iterative,33,3524578,5.7220458984375e-06,1,32,66
iterative,34,5702887,5.7220458984375e-06,1,33,68
iterative,35,9227465,5.7220458984375e-06,1,34,70
